PRICE,BEDROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST
240000,3,2,707,91,1978,22500
101200,3,2,454,136,,13100
430000,4,1,323,108,1996,14900
333000,3,2,423,134,2007,35300
670000,5,2,689,275,2006,33000
430000,4,2,601,159,1991,13300
350000,3,2,809,137,1973,20600
450000,4,2,363,122,1985,24000
510000,3,2,425,158,2006,25500
380000,3,2,702,98,1985,18200
350000,3,,464,72,1977,7600
1188000,4,1,806,218,1958,4400
272000,3,2,403,132,2014,51500
432500,3,1,892,122,1969,56500
515000,4,,610,227,,19300
289000,3,1,788,120,1985,26500
665000,4,2,513,237,2013,14400
679000,4,2,3909,211,2002,41300
400000,4,2,787,146,1996,12900
510000,4,1,737,82,1972,12400
390000,4,,691,145,1994,46800
265000,3,2,728,90,1965,31500
430000,3,2,451,145,2008,19000
560000,4,2,1843,181,1989,30100
585000,4,2,502,201,2001,16300
835000,4,,738,306,2005,33200
367000,4,2,514,145,,24800
1850000,5,2,737,370,2003,7100
490000,4,4,903,157,1989,18500
1475000,4,2,729,346,1955,9200
1250000,3,2,787,210,1957,4200
476000,3,2,697,125,1980,9100
1000000,5,3,890,294,1991,24400
522000,4,2,719,169,1979,15300
425000,3,,1195,79,1978,19600
196000,4,2,451,180,2013,22300
520000,4,4,1955,122,1989,30700
535000,4,6,518,82,,11300
331500,3,2,403,109,1994,13200
1620000,5,3,720,339,2009,15800
330000,4,2,933,148,1989,38400
555000,4,2,714,209,2007,27100
396000,4,2,449,134,2014,35800
1810000,4,2,607,255,1996,8900
421000,4,2,504,149,1995,12000
830000,3,2,1410,124,1952,10000
330000,3,2,6157,98,2004,14800
390000,4,1,484,150,1994,11100
1600000,4,2,1029,300,2002,9000
220000,3,2,713,106,1972,25200
362000,4,1,692,120,1976,11700
167000,3,2,340,151,2015,26200
1390000,4,3,420,298,2006,4200
955000,4,,828,226,1990,20500
570000,4,3,639,245,2007,20900
635000,4,2,809,150,1976,8400
507500,4,2,528,150,2002,20500
785000,4,2,4186,261,2003,29900
850000,4,2,532,254,,26600
2400000,4,4,444,420,2012,10200
860000,4,2,576,243,2012,28400
1100000,3,,318,247,2001,6400
680000,4,2,770,224,1992,15000
740000,4,2,660,280,2007,24300
382000,3,1,1008,103,1955,27600
470000,4,6,864,224,2005,21000
730000,4,3,2516,256,2009,27900
367000,4,1,588,138,1990,34600
375000,3,3,510,126,2001,17200
481000,3,2,608,130,1993,17700
310000,4,1,701,161,1973,37800
651000,4,2,867,227,1985,9400
1065000,4,2,771,170,,10100
360000,4,4,759,137,,20200
531000,4,,549,217,2007,15400
645000,4,2,710,280,1998,16700
550000,5,2,651,193,,25000
705000,4,6,713,237,2006,23600
355500,4,2,540,194,2004,36800
442500,4,2,914,201,1983,28300
1030000,4,2,434,204,2006,10700
500000,4,3,685,214,,27300
455000,4,2,566,224,2005,24300
585000,4,2,556,234,,24000
390000,3,2,459,170,2006,40400
447500,3,,400,168,2012,14200
179000,3,2,405,159,2015,55700
550000,4,2,741,184,1993,16700
570000,4,2,612,243,,19800
780000,5,4,4306,225,1991,26200
1600000,4,3,526,191,1900,16100
430000,4,2,501,134,1995,10900
770000,4,2,706,161,,13700
845000,3,1,309,131,1920,2200
100000,4,,684,104,1988,10100
560000,4,2,599,207,2012,12500
480000,4,2,754,190,2001,48200
460000,3,2,296,130,2006,20800
780000,3,2,527,164,1997,13200
555000,4,2,460,190,2013,24300
475000,4,2,375,183,2013,15300
1025000,4,2,787,199,1958,8900
567000,4,,1901,201,1993,22900
920000,4,2,716,240,1994,11800
160000,4,1,612,103,1989,12700
600000,4,2,2027,200,1956,14000
453500,4,2,688,127,1986,23900
650000,3,2,39837,125,,29300
610000,3,4,730,89,1970,13100
575000,4,2,635,254,2005,15000
470000,4,2,584,285,2005,51600
510000,4,2,375,184,2014,15000
358000,4,1,2427,166,1981,45900
1500000,5,8,610,500,2011,28300
520000,4,2,650,270,1999,16600
410000,4,2,612,148,2005,33500
290000,3,,809,110,1974,23000
228500,3,1,654,91,,32700
1350000,4,2,759,255,1935,3500
855000,4,2,1095,189,1994,9700
925000,5,8,769,302,1980,7800
700000,4,2,735,293,1996,14900
1200000,3,2,326,196,,6900
385000,3,2,771,120,1973,11800
379000,4,2,645,206,,47600
1920000,5,2,704,390,1976,10700
1240000,4,3,491,481,2008,7800
750000,4,2,812,197,1981,10700
660000,4,3,654,251,2007,23900
530000,3,3,523,205,2011,42200
325000,4,2,384,143,2006,22800
565000,4,2,2001,226,2009,35400
597000,5,2,719,237,2002,26300
760000,4,2,588,284,2003,26800
400000,3,2,730,135,1987,19600
476500,3,1,683,128,1970,14300
500000,4,2,556,139,2004,12700
568000,4,2,613,223,2009,18000
505000,3,3,1012,91,1969,19400
600000,5,2,610,225,2004,11400
365000,3,4,690,90,1987,10500
245000,3,1,301,105,2012,31900
570000,4,2,597,236,2008,12300
675000,4,2,676,170,1995,9400
448000,3,2,688,119,1974,12100
355000,4,2,2023,224,2016,34500
570000,3,2,380,163,1994,32500
730000,3,2,367,132,2002,5700
316500,3,1,568,109,1994,15500
750000,3,2,456,153,1996,9900
880000,2,,788,343,1964,9200
615750,3,6,589,120,1978,5600
450000,4,2,585,123,1995,35200
168000,4,2,525,125,1993,10800
295000,3,1,709,94,1981,18700
435000,4,2,544,153,2002,12700
685000,4,2,1035,219,1990,12800
535000,4,2,621,185,2000,13200
510000,4,1,1813,140,1972,20300
830000,3,2,433,152,1996,9400
426000,4,6,510,120,1996,14500
559900,4,2,450,255,2013,7700
550000,4,2,500,211,2003,11800
205000,4,2,4003,256,,20700
345000,4,3,504,132,1997,27900
394000,4,2,566,223,2006,33400
715000,4,6,3900,218,2002,29700
597000,4,1,1836,179,1988,33200
1685000,4,2,607,170,1955,9600
590000,3,2,4000,160,2007,46700
820000,3,1,506,97,1950,4300
500000,4,2,476,195,2012,15000
1080000,4,2,911,225,2012,6400
445000,3,1,994,107,,20400
605000,4,2,753,234,2002,20300
446000,3,1,1370,112,1981,34400
690000,4,2,1241,435,1990,16400
2070000,4,2,426,377,2007,12200
503000,3,2,384,161,2014,20500
880000,4,2,600,259,1998,20200
430000,4,2,465,186,,29300
